Frame Number,Time Offset,Source,Destination,RSSI (dBm),Protocol Name,Description,,"This data was collected by lifting the computer up, so that the keyboard faced my chest. Otherwise the original position was unaltered."
3,0.0376648,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
4,0.1401480,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
5,0.2426080,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
6,0.3449693,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
7,0.4473666,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
8,0.4620843,10.231.231.191,64.233.171.125,,TCP,"TCP:[Segment Lost]Flags=...A...., SrcPort=2991, DstPort=5222, PayloadLen=1, Seq=67431773 - 67431774, Ack=1731801523, Win=68","{TCP:2, IPv4:1}",
9,0.4779332,64.233.171.125,10.231.231.191,228 (0xE4),TCP,"TCP:Flags=...A...., SrcPort=5222, DstPort=2991, PayloadLen=0, Seq=1731801523, Ack=67431774, Win=233","{TCP:2, IPv4:1}",
10,0.5496496,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
11,0.6521229,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
12,0.7546506,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
13,0.8379043,[6AF1BC BE804A],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 4",,
14,0.9018776,[6AF1BC BE804A],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 5",,
15,0.9594476,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
16,0.9659963,[6AF1BC BE804A],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",,
17,1.0297874,[6AF1BC BE804A],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 7",,
18,1.0616391,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
19,1.0936649,[6AF1BC BE804A],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 8",,
20,1.1642506,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
21,1.2666469,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
22,1.3758396,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
23,1.4713747,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
24,1.5321808,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa",,
25,1.5736953,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
26,1.6756906,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",,
27,1.6762008,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
28,1.6847055,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa",,
29,1.6856019,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",,
30,1.7087209,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",,
31,1.7105359,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",,
32,1.7785437,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
33,1.8809383,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
34,1.9108622,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",,
35,1.9157143,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa",,
36,1.9208518,[80000B C94267],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 228 dBm, Rate = Unknown, SSID = BroadCast SSID",,
37,2.0859316,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
38,2.1881757,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
39,2.2905858,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
40,2.5977158,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
41,2.7001823,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
42,2.8025650,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
43,2.9050024,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
44,3.0073265,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
45,3.1096575,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
46,3.2122523,[24DEC6 11EF61],[*BROADCAST],228 (0xE4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 228 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
47,3.2532391,10.231.231.191,128.194.254.1,,DNS,"DNS:QueryId = 0xB227, QUERY (Standard query), Query  for clientservices.googleapis.com of type Host Addr on class Internet","{DNS:2, UDP:1, IPv4:32}",
48,3.2551554,128.194.254.1,10.231.231.191,228 (0xE4),DNS,"DNS:QueryId = 0xB227, QUERY (Standard query), Response - Success, 172.217.9.131 ","{DNS:2, UDP:1, IPv4:32}",
49,3.2635396,10.231.231.191,clientservices.googleapis.com,,TCP,"TCP:Flags=......S., SrcPort=3252, DstPort=HTTPS(443), PayloadLen=0, Seq=1979985610, Ack=0, Win=17520 ( Negotiating scale factor 0x8 ) = 17520","{TCP:4, IPv4:3}",
50,3.2738991,clientservices.googleapis.com,10.231.231.191,229 (0xE5),TCP,"TCP:Flags=...A..S., SrcPort=HTTPS(443), DstPort=3252, PayloadLen=0, Seq=29140974, Ack=1979985611, Win=42780 ( Negotiated scale factor 0x8 ) = 10951680","{TCP:4, IPv4:3}",
51,3.2741266,10.231.231.191,clientservices.googleapis.com,,TCP,"TCP:Flags=...A...., SrcPort=3252, DstPort=HTTPS(443), PayloadLen=0, Seq=1979985611, Ack=29140975, Win=68 (scale factor 0x8) = 17408","{TCP:4, IPv4:3}",
52,3.2753694,10.231.231.191,clientservices.googleapis.com,,TLS,TLS:TLS Rec Layer-1 HandShake: Client Hello.,"{TLS:6, SSLVersionSelector:5, TCP:4, IPv4:3}",
53,3.2773255,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 1358","{UDP:7, IPv4:3}",
54,3.2779661,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 274","{UDP:7, IPv4:3}",
55,3.2857567,clientservices.googleapis.com,10.231.231.191,229 (0xE5),TCP,"TCP:Flags=...A...., SrcPort=HTTPS(443), DstPort=3252, PayloadLen=0, Seq=29140975, Ack=1979986128, Win=172 (scale factor 0x8) = 44032","{TCP:4, IPv4:3}",
56,3.2932454,clientservices.googleapis.com,10.231.231.191,229 (0xE5),TLS,TLS:TLS Rec Layer-1 HandShake: Server Hello.; TLS Rec Layer-2 HandShake: Certificate.,"{TLS:6, SSLVersionSelector:5, TCP:4, IPv4:3}",
57,3.2937286,clientservices.googleapis.com,10.231.231.191,229 (0xE5),TCP,"TCP:[Continuation to #56]Flags=...AP..., SrcPort=HTTPS(443), DstPort=3252, PayloadLen=1269, Seq=29142361 - 29143630, Ack=1979986128, Win=172 (scale factor 0x8) = 44032","{TCP:4, IPv4:3}",
58,3.2940177,10.231.231.191,clientservices.googleapis.com,,TCP,"TCP:Flags=...A...., SrcPort=3252, DstPort=HTTPS(443), PayloadLen=0, Seq=1979986128, Ack=29143630, Win=68 (scale factor 0x8) = 17408","{TCP:4, IPv4:3}",
59,3.2954080,clientservices.googleapis.com,10.231.231.191,229 (0xE5),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 52231, Length = 1358","{UDP:7, IPv4:3}",
60,3.2964583,10.231.231.191,clientservices.googleapis.com,,TLS,TLS:TLS Rec Layer-1 HandShake: Client Key Exchange.; TLS Rec Layer-2 Cipher Change Spec; TLS Rec Layer-3 HandShake: Encrypted Handshake Message.,"{TLS:6, SSLVersionSelector:5, TCP:4, IPv4:3}",
61,3.3078374,clientservices.googleapis.com,10.231.231.191,229 (0xE5),TLS,TLS:TLS Rec Layer-1 HandShake: Encrypted Handshake Message.; TLS Rec Layer-2 Cipher Change Spec; TLS Rec Layer-3 HandShake: Encrypted Handshake Message.,"{TLS:6, SSLVersionSelector:5, TCP:4, IPv4:3}",
62,3.3081064,clientservices.googleapis.com,10.231.231.191,229 (0xE5),TLS,TLS:TLS Rec Layer-1 SSL Application Data,"{TLS:6, SSLVersionSelector:5, TCP:4, IPv4:3}",
63,3.3082637,10.231.231.191,clientservices.googleapis.com,,TCP,"TCP:Flags=...A...., SrcPort=3252, DstPort=HTTPS(443), PayloadLen=0, Seq=1979986221, Ack=29143929, Win=67 (scale factor 0x8) = 17152","{TCP:4, IPv4:3}",
64,3.3146589,[24DEC6 11EF61],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 230 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
65,3.3222656,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 43","{UDP:7, IPv4:3}",
66,3.3990176,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 270","{UDP:7, IPv4:3}",
67,3.4170561,[24DEC6 11EF61],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 230 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
68,3.4256319,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 270","{UDP:7, IPv4:3}",
69,3.4466969,clientservices.googleapis.com,10.231.231.191,230 (0xE6),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 52231, Length = 1345","{UDP:7, IPv4:3}",
70,3.4471335,clientservices.googleapis.com,10.231.231.191,230 (0xE6),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 52231, Length = 1358","{UDP:7, IPv4:3}",
71,3.4471681,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 46","{UDP:7, IPv4:3}",
72,3.4526336,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 1358","{UDP:7, IPv4:3}",
73,3.4527965,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 270","{UDP:7, IPv4:3}",
74,3.4529949,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 46","{UDP:7, IPv4:3}",
75,3.4586549,10.231.231.191,128.194.254.1,,DNS,"DNS:QueryId = 0x25B, QUERY (Standard query), Query  for www.youtube.com of type Host Addr on class Internet","{DNS:9, UDP:8, IPv4:32}",
76,3.4610417,128.194.254.1,10.231.231.191,230 (0xE6),DNS,"DNS:QueryId = 0x25B, QUERY (Standard query), Response - Success, 172.217.14.174, 172.217.1.238 ... ","{DNS:9, UDP:8, IPv4:32}",
77,3.4626937,clientservices.googleapis.com,10.231.231.191,230 (0xE6),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 52231, Length = 46","{UDP:7, IPv4:3}",
78,3.4704360,clientservices.googleapis.com,10.231.231.191,230 (0xE6),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 52231, Length = 1358","{UDP:7, IPv4:3}",
79,3.4709389,10.231.231.191,172.217.14.174,,UDP,"UDP:SrcPort = 64974, DstPort = HTTPS(443), Length = 1358","{UDP:11, IPv4:10}",
80,3.4711523,clientservices.googleapis.com,10.231.231.191,230 (0xE6),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 52231, Length = 39","{UDP:7, IPv4:3}",
81,3.4716719,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 49","{UDP:7, IPv4:3}",
82,3.4718023,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 49","{UDP:7, IPv4:3}",
83,3.4813638,clientservices.googleapis.com,10.231.231.191,230 (0xE6),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 52231, Length = 38","{UDP:7, IPv4:3}",
84,3.4816508,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 270","{UDP:7, IPv4:3}",
85,3.4899002,172.217.14.174,10.231.231.191,231 (0xE7),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 64974, Length = 1358","{UDP:11, IPv4:10}",
86,3.4908484,10.231.231.191,172.217.14.174,,UDP,"UDP:SrcPort = 64974, DstPort = HTTPS(443), Length = 47","{UDP:11, IPv4:10}",
87,3.4914017,10.231.231.191,172.217.14.174,,UDP,"UDP:SrcPort = 64974, DstPort = HTTPS(443), Length = 1113","{UDP:11, IPv4:10}",
88,3.4915138,172.217.14.174,10.231.231.191,231 (0xE7),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 64974, Length = 39","{UDP:11, IPv4:10}",
89,3.4915202,10.231.231.191,172.217.14.174,,UDP,"UDP:SrcPort = 64974, DstPort = HTTPS(443), Length = 656","{UDP:11, IPv4:10}",
90,3.4923695,clientservices.googleapis.com,10.231.231.191,231 (0xE7),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 52231, Length = 35","{UDP:7, IPv4:3}",
91,3.4973551,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 49","{UDP:7, IPv4:3}",
92,3.5022235,172.217.14.174,10.231.231.191,231 (0xE7),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 64974, Length = 41","{UDP:11, IPv4:10}",
93,3.5104337,clientservices.googleapis.com,10.231.231.191,231 (0xE7),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 52231, Length = 235","{UDP:7, IPv4:3}",
94,3.5105902,clientservices.googleapis.com,10.231.231.191,232 (0xE8),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 52231, Length = 24","{UDP:7, IPv4:3}",
95,3.5107116,10.231.231.191,clientservices.googleapis.com,,UDP,"UDP:SrcPort = 52231, DstPort = HTTPS(443), Length = 46","{UDP:7, IPv4:3}",
96,3.5183136,10.231.231.191,172.217.14.174,,UDP,"UDP:SrcPort = 64974, DstPort = HTTPS(443), Length = 46","{UDP:11, IPv4:10}",
97,3.5192480,[24DEC6 11EF61],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 232 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
98,3.5852775,172.217.14.174,10.231.231.191,232 (0xE8),UDP,"UDP:SrcPort = HTTPS(443), DstPort = 64974, Length = 374","{UDP:11, IPv4:10}",
99,3.6113148,10.231.231.191,172.217.14.174,,UDP,"UDP:SrcPort = 64974, DstPort = HTTPS(443), Length = 43","{UDP:11, IPv4:10}",
100,3.6217175,[24DEC6 11EF61],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 232 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
101,3.7089039,[9801A7 951843],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 232 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 4",,
102,3.7240408,[24DEC6 11EF61],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 232 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
103,3.7463733,[9801A7 951843],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 232 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 4",,
104,3.7912826,[9801A7 951843],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 232 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 5",,
105,3.8265573,[24DEC6 11EF61],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 232 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
106,3.8286118,[9801A7 951843],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 232 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 5",,
107,3.8735852,[9801A7 951843],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 232 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",,
108,3.9125980,[9801A7 951843],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 232 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",,
109,3.9289939,[24DEC6 11EF61],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 232 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",,
110,3.9840561,[9801A7 951843],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 232 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 7",,
