Frame Number,Time Offset,Source,Destination,RSSI (dBm),Protocol Name,Description,"This data was collected by rotating the laptop so that the keyboard still faced up, but the screen faced down the hall. Otherwise, the original position was unaltered."
3,0.0897061,[80000B C94267],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
4,0.1871489,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
5,0.2162611,[80000B C94267],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
6,0.2221833,[80000B C94267],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa",
7,0.2229988,[80000B C94267],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
8,0.2895299,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
9,0.3918347,[80000B C94267],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa",
10,0.5968135,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
11,0.6992137,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
12,1.0063442,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
13,1.2112225,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
14,1.2210282,[9801A7 951843],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 4",
15,1.2667350,[9801A7 951843],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 5",
16,1.3135384,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
17,1.3492891,[9801A7 951843],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
18,1.3869026,[9801A7 951843],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
19,1.4125234,[1C3E84 39BC67],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 4",
20,1.4160267,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
21,1.4191452,[1C3E84 39BC67],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 4",
22,1.4286096,[1C3E84 39BC67],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 5",
23,1.4482642,[1C3E84 39BC67],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
24,1.4538926,[1C3E84 39BC67],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
25,1.4887169,[9801A7 951843],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 7",
26,1.5183406,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
27,1.5347617,[9801A7 951843],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 8",
28,1.5729123,[9801A7 951843],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 8",
29,1.6208225,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
30,1.7231418,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
31,1.8256169,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
32,1.8730169,[1008B1 FB0511],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
33,1.9279376,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
34,1.9313656,[1008B1 FB0511],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
35,1.9611958,[1008B1 FB0511],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
36,2.0302244,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
37,2.0560428,[1008B1 FB0511],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
38,2.0859196,[1008B1 FB0511],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
39,2.1168720,10.231.231.191,64.233.169.188,,TCP,"TCP:[Segment Lost]Flags=...A...., SrcPort=3037, DstPort=5228, PayloadLen=1, Seq=3080786924 - 3080786925, Ack=2850113377, Win=66","{TCP:31, IPv4:30}"
40,2.1326790,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
41,2.1327098,64.233.169.188,10.231.231.191,219 (0xDB),TCP,"TCP:[Segment Lost]Flags=...A...., SrcPort=5228, DstPort=3037, PayloadLen=0, Seq=2850113377, Ack=3080786925, Win=180","{TCP:31, IPv4:30}"
42,2.2351908,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
43,2.2452903,[1008B1 FB0511],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
44,2.2752073,[1008B1 FB0511],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
45,2.3076650,[1008B1 FB0511],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
46,2.3375889,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
47,2.3395544,[1008B1 FB0511],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
48,2.3700624,[1008B1 FB0511],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
49,2.4029054,[1008B1 FB0511],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
50,2.4399908,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
51,2.5422362,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
52,2.6446860,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
53,2.7472218,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
54,2.8673235,[9801A7 2A041F],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
55,2.8687523,[9801A7 2A041F],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
56,2.8703008,[E09467 35AEF3],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
57,2.9799853,[E09467 35AEF3],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 219 dBm, Rate = Unknown, SSID = BroadCast SSID",
58,3.0542231,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
59,3.0639228,10.231.231.191,10.231.255.255,,NbtNs,NbtNs:Query Request for WPAD   <0x00> Workstation Service,"{UDP:2, IPv4:1}"
60,3.0651117,FE80:0:0:0:FDF4:508D:125E:8B3B,FF02:0:0:0:0:0:1:3,,LLMNR,"LLMNR:QueryId = 0xE3DD, Standard, Query  for wpad of type Host Addr on class Internet","{UDP:4, IPv6:3}"
61,3.0652596,10.231.231.191,224.0.0.252,,LLMNR,"LLMNR:QueryId = 0xE3DD, Standard, Query  for wpad of type Host Addr on class Internet","{UDP:6, IPv4:5}"
62,3.0658203,FE80:0:0:0:FDF4:508D:125E:8B3B,FF02:0:0:0:0:0:1:3,,LLMNR,"LLMNR:QueryId = 0x17A3, Standard, Query  for wpad of type AAAA on class Internet","{UDP:7, IPv6:3}"
63,3.0659238,10.231.231.191,224.0.0.252,,LLMNR,"LLMNR:QueryId = 0x17A3, Standard, Query  for wpad of type AAAA on class Internet","{UDP:8, IPv4:5}"
64,3.1568342,[24DEC6 11EF61],[*BROADCAST],220 (0xDC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 220 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
65,3.2591211,[24DEC6 11EF61],[*BROADCAST],220 (0xDC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 220 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
66,3.2988669,[E48B7F D7773B],[*BROADCAST],220 (0xDC),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 220 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
67,3.3212307,[E48B7F D7773B],[*BROADCAST],220 (0xDC),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 220 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 7",
68,3.3616303,[24DEC6 11EF61],[*BROADCAST],220 (0xDC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 220 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
69,3.4471036,10.231.231.191,64.233.171.125,,TLS,TLS:TLS Rec Layer-1 SSL Application Data,"{TLS:8, SSLVersionSelector:7, TCP:2, IPv4:1}"
70,3.4640690,[24DEC6 11EF61],[*BROADCAST],221 (0xDD),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 221 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
71,3.4640690,64.233.171.125,10.231.231.191,221 (0xDD),TCP,"TCP:[Segment Lost]Flags=...A...., SrcPort=5222, DstPort=2991, PayloadLen=0, Seq=1731802181, Ack=67433710, Win=246","{TCP:2, IPv4:1}"
72,3.4758898,FE80:0:0:0:FDF4:508D:125E:8B3B,FF02:0:0:0:0:0:1:3,,LLMNR,"LLMNR:QueryId = 0xE3DD, Standard, Query  for wpad of type Host Addr on class Internet","{UDP:4, IPv6:3}"
73,3.4759219,FE80:0:0:0:FDF4:508D:125E:8B3B,FF02:0:0:0:0:0:1:3,,LLMNR,"LLMNR:QueryId = 0x17A3, Standard, Query  for wpad of type AAAA on class Internet","{UDP:7, IPv6:3}"
74,3.4761469,10.231.231.191,224.0.0.252,,LLMNR,"LLMNR:QueryId = 0x17A3, Standard, Query  for wpad of type AAAA on class Internet","{UDP:8, IPv4:5}"
75,3.4761918,10.231.231.191,224.0.0.252,,LLMNR,"LLMNR:QueryId = 0xE3DD, Standard, Query  for wpad of type Host Addr on class Internet","{UDP:6, IPv4:5}"
76,3.5167715,[D81D72 D16736],[*BROADCAST],221 (0xDD),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 221 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
77,3.5662443,[24DEC6 11EF61],[*BROADCAST],221 (0xDD),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 221 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
78,3.6687472,[24DEC6 11EF61],[*BROADCAST],221 (0xDD),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 221 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
79,3.7711465,[24DEC6 11EF61],[*BROADCAST],221 (0xDD),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 221 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
80,3.8135532,10.231.231.191,10.231.255.255,,NbtNs,NbtNs:Query Request for WPAD   <0x00> Workstation Service,"{UDP:2, IPv4:1}"
81,3.8736019,[24DEC6 11EF61],[*BROADCAST],221 (0xDD),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 221 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
82,3.9759452,[24DEC6 11EF61],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 222 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
83,4.0782561,[24DEC6 11EF61],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 222 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
84,4.2048269,[C4D987 0FAF2D],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 222 dBm, Rate = Unknown, SSID = BroadCast SSID",
85,4.2131473,[C4D987 0FAF2D],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 222 dBm, Rate = Unknown, SSID = BroadCast SSID",
86,4.2831360,[24DEC6 11EF61],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 222 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
87,4.3574325,[C4D987 0FAF2D],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 222 dBm, Rate = Unknown, SSID = BroadCast SSID",
88,4.3856308,[24DEC6 11EF61],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 222 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
89,4.4880549,[24DEC6 11EF61],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 222 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
90,4.4942341,[3096FB AF7092],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 222 dBm, Rate = Unknown, SSID = attwifi, Channel = 5",
91,4.4954901,[3096FB AF7092],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 222 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 5",
92,4.5369991,[3096FB AF7092],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 222 dBm, Rate = Unknown, SSID = attwifi, Channel = 6",
93,4.5382663,[3096FB AF7092],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 222 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
94,4.5565896,[3096FB AF7092],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 222 dBm, Rate = Unknown, SSID = attwifi, Channel = 6",
95,4.5578768,[3096FB AF7092],[*BROADCAST],222 (0xDE),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 222 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
96,4.5643511,10.231.231.191,10.231.255.255,,NbtNs,NbtNs:Query Request for WPAD   <0x00> Workstation Service,"{UDP:2, IPv4:1}"
97,4.5906527,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
98,4.6254279,[3096FB AF7092],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 223 dBm, Rate = Unknown, SSID = attwifi, Channel = 7",
99,4.6267053,[3096FB AF7092],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 223 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 7",
100,4.6477621,[3096FB AF7092],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 223 dBm, Rate = Unknown, SSID = attwifi, Channel = 7",
101,4.6490840,[3096FB AF7092],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 223 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 7",
102,4.6670806,[3096FB AF7092],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 223 dBm, Rate = Unknown, SSID = attwifi, Channel = 8",
103,4.6684640,[3096FB AF7092],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 223 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 8",
104,4.6894717,[3096FB AF7092],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 223 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 8",
105,4.6944069,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
106,4.7951598,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
107,4.9001588,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
108,5.0007693,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
109,5.1023069,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
110,5.2077349,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
111,5.3071283,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
112,5.4095619,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
113,5.5119518,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
114,5.6142186,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
115,5.7168074,[24DEC6 11EF61],[*BROADCAST],223 (0xDF),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 223 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
116,5.8192286,[24DEC6 11EF61],[*BROADCAST],224 (0xE0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 224 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
117,5.8275738,[E09467 35AEF3],[*BROADCAST],224 (0xE0),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 224 dBm, Rate = Unknown, SSID = BroadCast SSID",
118,5.9214543,[24DEC6 11EF61],[*BROADCAST],224 (0xE0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 224 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
119,5.9251702,[B4B676 1E7184],[*BROADCAST],224 (0xE0),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 224 dBm, Rate = Unknown, SSID = BroadCast SSID",
120,5.9602452,[B4B676 1E7184],[*BROADCAST],224 (0xE0),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 224 dBm, Rate = Unknown, SSID = BroadCast SSID",
