Frame Number,Time Offset,Source,Destination,RSSI (dBm),Protocol Name,Description,This data was collected by holding the laptop on the opposite side of the hall from the original position.
3,0.0953905,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
4,0.1954647,[80000B C94267],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 236 dBm, Rate = Unknown, SSID = BroadCast SSID",
5,0.2004036,[80000B C94267],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa",
6,0.2009870,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
7,0.3001982,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
8,0.4026044,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
9,0.5049113,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
10,0.6072504,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
11,0.7098011,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
12,0.8121821,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
13,0.9145609,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
14,1.0197713,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
15,1.1194011,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
16,1.2217996,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
17,1.3241344,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
18,1.4266078,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
19,1.5289165,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
20,1.6313667,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
21,1.7337126,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
22,1.8370156,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
23,1.9384660,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
24,2.0408465,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
25,2.1463536,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
26,2.2458086,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
27,2.3481028,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
28,2.4505278,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
29,2.5528608,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
30,2.6553261,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
31,2.7577472,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
32,2.8603010,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
33,2.9625280,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
34,3.0648512,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
35,3.1675867,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
36,3.2675630,[48E244 AA232D],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 236 dBm, Rate = Unknown, SSID = BroadCast SSID",
37,3.2724960,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
38,3.3721040,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
39,3.4746094,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
40,3.5767924,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
41,3.6793278,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
42,3.7817211,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
43,3.8841200,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
44,3.9865091,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
45,4.0887982,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
46,4.1913335,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
47,4.2937166,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
48,4.3961459,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
49,4.4985910,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
50,4.5977445,[0071CC 5383E9],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 236 dBm, Rate = Unknown, SSID = BroadCast SSID",
51,4.6009126,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
52,4.7033645,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
53,4.8057314,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
54,4.9082073,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
55,5.0105322,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
56,5.1128841,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
57,5.2153301,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
58,5.3178073,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
59,5.4201468,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
60,5.5225200,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
61,5.6216889,[4CBB58 8A3C8B],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 236 dBm, Rate = Unknown, SSID = BroadCast SSID",
62,5.6256152,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
63,5.7273243,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
64,5.7385986,10.231.231.191,cs9.wpc.v0cdn.net,,TCP,"TCP:[Keep alive]Flags=...A...., SrcPort=3274, DstPort=HTTPS(443), PayloadLen=1, Seq=1806022226 - 1806022227, Ack=3715653259, Win=65 (scale factor 0x8) = 16640","{TCP:11, IPv4:10}"
65,5.7492057,cs9.wpc.v0cdn.net,10.231.231.191,236 (0xEC),TCP,"TCP:[Keep alive ack]Flags=...A...., SrcPort=HTTPS(443), DstPort=3274, PayloadLen=0, Seq=3715653259, Ack=1806022227, Win=290 (scale factor 0x9) = 148480","{TCP:11, IPv4:10}"
66,5.8297288,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
67,5.9328586,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
68,6.0344557,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
69,6.1369307,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
70,6.2397197,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
71,6.3417940,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
72,6.4442122,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
73,6.5465191,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
74,6.6489010,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
75,6.7514119,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
76,6.8537497,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
77,6.9589246,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
78,7.0584539,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
79,7.1609315,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
80,7.2634139,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
81,7.3657730,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
82,7.4682335,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
83,7.5704550,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
84,7.6729317,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
85,7.7754017,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
86,7.8777155,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
87,7.9801332,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
88,8.0824625,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
89,8.1849610,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
90,8.2873399,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
91,8.3897781,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
92,8.5944276,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
93,8.6969330,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
94,8.7993940,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
95,8.9017339,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
96,9.1065574,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
97,9.2090200,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
98,9.3114143,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
99,9.4101046,[9801A7 951843],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 236 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
100,9.4154378,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
101,9.5178167,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
102,9.6214451,[24DEC6 11EF61],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 236 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
103,9.8213356,[80000B C94267],[*BROADCAST],236 (0xEC),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 236 dBm, Rate = Unknown, SSID = BroadCast SSID",
