Frame Number,Time Offset,Source,Destination,RSSI (dBm),Protocol Name,Description,
1,0.0882563,,,,NetmonFilter,NetmonFilter:Updated Capture Filter: None,
2,0.0882563,,,,NetworkInfoEx,"NetworkInfoEx:Network info for , Network Adapter Count = 1",
3,0.0882563,[24DEC6 11EF61],[*BROADCAST],221 (0xDD),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 221 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
4,0.1906959,[24DEC6 11EF61],[*BROADCAST],220 (0xDC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 220 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
5,0.2931367,[24DEC6 11EF61],[*BROADCAST],220 (0xDC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 220 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
6,0.3975760,[24DEC6 11EF61],[*BROADCAST],220 (0xDC),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 220 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
7,0.4310015,10.231.231.191,ssl.gstatic.com,,TCP,"TCP:[Keep alive]Flags=...A...., SrcPort=3299, DstPort=HTTPS(443), PayloadLen=1, Seq=598853328 - 598853329, Ack=4267551010, Win=67","{TCP:1, IPv4:37}"
8,0.4410890,ssl.gstatic.com,10.231.231.191,220 (0xDC),TCP,"TCP:[Keep alive ack]Flags=...A...., SrcPort=HTTPS(443), DstPort=3299, PayloadLen=0, Seq=4267551010, Ack=598853329, Win=172","{TCP:1, IPv4:37}"
9,0.4979325,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
10,0.6001218,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
11,0.7026615,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
12,0.8050510,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
13,0.9075380,[24DEC6 11EF61],[*BROADCAST],219 (0xDB),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 219 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
14,1.0098471,[24DEC6 11EF61],[*BROADCAST],218 (0xDA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 218 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
15,1.1149206,[24DEC6 11EF61],[*BROADCAST],218 (0xDA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 218 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
16,1.2147386,[24DEC6 11EF61],[*BROADCAST],218 (0xDA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 218 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
17,1.3170572,[24DEC6 11EF61],[*BROADCAST],218 (0xDA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 218 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
18,1.4194202,[24DEC6 11EF61],[*BROADCAST],218 (0xDA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 218 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
19,1.5218473,[24DEC6 11EF61],[*BROADCAST],217 (0xD9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 217 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
20,1.7266508,[24DEC6 11EF61],[*BROADCAST],217 (0xD9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 217 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
21,1.8290638,[24DEC6 11EF61],[*BROADCAST],217 (0xD9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 217 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
22,1.9314495,[24DEC6 11EF61],[*BROADCAST],217 (0xD9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 217 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
23,2.0338552,[24DEC6 11EF61],[*BROADCAST],216 (0xD8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 216 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
24,2.1362452,[24DEC6 11EF61],[*BROADCAST],216 (0xD8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 216 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
25,2.2387151,[24DEC6 11EF61],[*BROADCAST],216 (0xD8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 216 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
26,2.3410743,[24DEC6 11EF61],[*BROADCAST],215 (0xD7),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 215 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
27,2.4435390,[24DEC6 11EF61],[*BROADCAST],215 (0xD7),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 215 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
28,2.5457806,[24DEC6 11EF61],[*BROADCAST],215 (0xD7),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 215 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
29,2.6482565,[24DEC6 11EF61],[*BROADCAST],215 (0xD7),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 215 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
30,2.7507375,[24DEC6 11EF61],[*BROADCAST],214 (0xD6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 214 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
31,2.8530817,[24DEC6 11EF61],[*BROADCAST],214 (0xD6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 214 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
32,2.9554790,[24DEC6 11EF61],[*BROADCAST],214 (0xD6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 214 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
33,3.0577834,[24DEC6 11EF61],[*BROADCAST],214 (0xD6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 214 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
34,3.1555572,[543530 3C2B43],[*BROADCAST],214 (0xD6),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 214 dBm, Rate = Unknown, SSID = UXRD",
35,3.1603029,[24DEC6 11EF61],[*BROADCAST],213 (0xD5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 213 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
36,3.2626753,[24DEC6 11EF61],[*BROADCAST],213 (0xD5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 213 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
37,3.3651247,[24DEC6 11EF61],[*BROADCAST],213 (0xD5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 213 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
38,3.4674753,[24DEC6 11EF61],[*BROADCAST],213 (0xD5),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 213 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
39,3.5697866,[24DEC6 11EF61],[*BROADCAST],212 (0xD4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 212 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
40,3.6699596,[EC0EC4 224C95],[*BROADCAST],212 (0xD4),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 212 dBm, Rate = Unknown, SSID = tamulink-wpa",
41,3.6753826,[24DEC6 11EF61],[*BROADCAST],212 (0xD4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 212 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
42,3.7746695,[24DEC6 11EF61],[*BROADCAST],212 (0xD4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 212 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
43,3.8770313,[24DEC6 11EF61],[*BROADCAST],212 (0xD4),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 212 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
44,3.9794370,[24DEC6 11EF61],[*BROADCAST],211 (0xD3),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 211 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
45,4.0817359,[24DEC6 11EF61],[*BROADCAST],211 (0xD3),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 211 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
46,4.1843264,[24DEC6 11EF61],[*BROADCAST],211 (0xD3),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 211 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
47,4.2867360,[24DEC6 11EF61],[*BROADCAST],211 (0xD3),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 211 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
48,4.3890960,[24DEC6 11EF61],[*BROADCAST],210 (0xD2),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 210 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
49,4.4915493,[24DEC6 11EF61],[*BROADCAST],210 (0xD2),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 210 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
50,4.5937806,[24DEC6 11EF61],[*BROADCAST],210 (0xD2),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 210 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
51,4.6963352,[24DEC6 11EF61],[*BROADCAST],210 (0xD2),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 210 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
52,4.7987076,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
53,4.9010278,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
54,5.0037334,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
55,5.1057431,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
56,5.2083242,[24DEC6 11EF61],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
57,5.3106689,[24DEC6 11EF61],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
58,5.4131567,[24DEC6 11EF61],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
59,5.5154697,[24DEC6 11EF61],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
60,5.6177853,[24DEC6 11EF61],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
61,5.7203428,[24DEC6 11EF61],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
62,5.8189788,[80000B C94267],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 208 dBm, Rate = Unknown, SSID = BroadCast SSID",
63,5.8239114,[80000B C94267],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa",
64,5.9250689,[24DEC6 11EF61],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
65,6.1333427,[24DEC6 11EF61],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
66,6.2322934,[24DEC6 11EF61],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
67,6.3347531,[24DEC6 11EF61],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
68,6.4370374,[24DEC6 11EF61],[*BROADCAST],208 (0xD0),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 208 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
69,6.5394663,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
70,6.6419405,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
71,6.7458097,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
72,6.9491642,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
73,7.0514626,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
74,7.1538688,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
75,7.2563289,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
76,7.4610519,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
77,7.5634021,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
78,7.6658464,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
79,7.7683458,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
80,7.8706682,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
81,7.9730697,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
82,8.0754164,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
83,8.1779120,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
84,8.3826855,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
85,8.4850814,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
86,8.5874936,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
87,8.7922697,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
88,8.8947456,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
89,8.9971407,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
90,9.1031524,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
91,9.2019599,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
92,9.3042720,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
93,9.4067509,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
94,9.5092602,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
95,9.6115060,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
96,9.7138874,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
97,9.8163680,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
98,9.9186091,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
99,10.0215494,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
100,10.1238256,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
101,10.2263494,[24DEC6 11EF61],[*BROADCAST],209 (0xD1),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 209 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
102,10.3288198,[24DEC6 11EF61],[*BROADCAST],210 (0xD2),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 210 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
103,10.4318521,[24DEC6 11EF61],[*BROADCAST],210 (0xD2),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 210 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
104,10.5335278,[24DEC6 11EF61],[*BROADCAST],210 (0xD2),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 210 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
